Order,Symbol,Name,Atomic Number,Group,Period,Type,Subtype,State,Valence,"Atomic Weight
(uma)",density g/mL,Boiling point,Fusion Point,Amount of Valences
61,Pm,Promettre,61,3,6,Metal,Lanthanides,Solid,3,145,7.26,3000,1042,1
62,Sm,Samarium,62,3,6,Metal,Lanthanides,Solid,2;3,150.36,7.52,1794,1074,2
63,Eu,Europium,63,3,6,Metal,Lanthanides,Solid,2;3,151964,5.24,1529,822,2
64,Gd,Gadolinium,64,3,6,Metal,Lanthanides,Solid,3,157.25,7.9,3273,1313,1
65,Tb,Terbium,65,3,6,Metal,Lanthanides,Solid,3;4,158.92535,8.23,3230,1365,2
66,Dy,Dysprosium,66,3,6,Metal,Lanthanides,Solid,3,162.5,8.55,2567,1412,1
67,Ho,Holmium,67,3,6,Metal,Lanthanides,Solid,3,164.93033,8.8,2700,1474,1
68,Er,Erbium,68,3,6,Metal,Lanthanides,Solid,3,167259,9.07,2868,1529,1
69,Tm,Thulium,69,3,6,Metal,Lanthanides,Solid,3;2,168.93422,9.32,1950,1545,2
70,Yb,Ytterbium,70,3,6,Metal,Lanthanides,Solid,2;3,173054,6.97,1196,819,2
71,Lu,Lutécium,71,3,6,Metal,Lanthanides,Solid,3,174.9668,9.84,3402,1663,1
72,Hf,Hafnium,72,4,6,Metal,Lanthanides,Solid,4,178.49,13.3,4600,2227,1
73,Ta,Tantale,73,5,6,Metal,Lanthanides,Solid,5,180.94788,16.6,5425,2996,1
74,W,Tungstène,74,6,6,Metal,Lanthanides,Solid,2;3;4;5;6,183.84,19.3,5660,3410,5
75,Re,Rhénium,75,7,6,Metal,Lanthanides,Solid,1;2;4;6;7,186207,21,5600,3180,5
76,Os,Osmium,76,8,6,Metal,Lanthanides,Solid,2;3;4;6;8,190.23,22.6,5030,3045,5
77,Ir,Iridium,77,9,6,Metal,Lanthanides,Solid,2;3;4;6,192217,22.4,4130,2410,4
78,Pt,Platine,78,10,6,Metal,Lanthanides,Solid,2;4,195084,21.4,3827,1772,2
79,Au,Or,79,11,6,Metal,Lanthanides,Solid,1;3,196.966569,19.3,3080,1064,2
80,Hg,Mercure,80,12,6,Metal,Lanthanides,Liquid,1;2,200592,13.5,357,-38.9,2
81,Tl,Thallium,81,13,6,Metal,Lanthanides,Solid,1;3,204.3835,11.9,1457,303,2
82,Pb,Mener,82,14,6,Metal,Lanthanides,Solid,2;4,207.2,11.4,1740,327.5,2
83,Bi,Bismuth,83,15,6,Metal,Lanthanides,Solid,3;5,208.9804,9.75,1560,271,2
84,Po,Polonium,84,16,6,Metalloid,-,Solid,2;4,209,9.32,962,254,2
85,At,Statut,85,17,6,Non-metal,Halogens,Solid,1;3;5;7,210,,337,302,4
86,Rn,Radon,86,18,6,Noble gas,-,Gas,0,222,0.00973,-61.8,-71,1
87,Fr,François,87,1,7,Metal,Alkaline,Liquid,1,223,,677,27,1
88,Ra,Radio,88,2,7,Metal,Alkaline earths,Solid,2,226,5,1140,700,1
89,Ac,Actinium,89,3,7,Metal,Actinides,Solid,3,227,10.1,3200,1050,1
90,Th,Thorium,90,3,7,Metal,Actinides,Solid,4,232.0377,11.7,4790,1750,1
91,Pa,Protactinium,91,3,7,Metal,Actinides,Solid,4;5,231.03588,15.4,4000,1570,2
92,U,Uranium,92,3,7,Metal,Actinides,Solid,3;4;5;6,238.02891,19,3818,1132,4
93,Np,Neptunium,93,3,7,Metal,Actinides,???,3;4;5;6,237,20.2,3900,640,4
94,Pu,Plutonium,94,3,7,Metal,Actinides,???,3;4;5;6,244,19.8,3232,641,4
95,Am,Américium,95,3,7,Metal,Actinides,???,3;4;5;6,243,13.7,2607,994,4
96,Cm,Curium,96,3,7,Metal,Actinides,???,3,247,13.5,,1340,1
97,Bk,Berkélium,97,3,7,Metal,Actinides,???,3;4,247,14,,986,2
98,Cf,Californie,98,3,7,Metal,Actinides,???,3,251,,,,1
99,Es,Einsteinium,99,3,7,Metal,Actinides,???,4,252,,,,1
100,Fm,Fermium,100,3,7,Metal,Actinides,???,4,257,,,,1
101,Md,Mendélévie,101,3,7,Metal,Actinides,???,3;4,258,,,,2
102,No,Nobelio,102,3,7,Metal,Actinides,???,3;4,259,,,,2
103,Lr,Laurencio,103,3,7,Metal,Actinides,???,3;4,262,,,,2
104,Rf,Rutherfordio,104,3,7,Metal,Actinides,???,4,267,,,,1
105,Db,Dubnium,105,3,7,Metal,Actinides,???,4,268,,,,1
106,Sg,Seaborgio,106,3,7,Metal,Actinides,???,4,271,,,,1
107,Bh,Bohrio,107,3,7,Metal,Actinides,???,3;4;5,272,,,,3
108,Hs,Hassio,108,3,7,Metal,Actinides,???,2;4;6;7,270,,,,4
109,Mt,Meitnerius,109,3,7,Metal,Actinides,???,2;3;4;6,276,,,,4
110,Ds,Darmstadtium,110,3,7,Metal,Actinides,???,2;4,281,,,,2
111,Rg,Roentgenio,111,3,7,Metal,Actinides,???,2;3,280,,,,2
112,Cn,Copernic,112,3,7,Metal,Actinides,???,1;2,285,,,,2
113,Nh,Nihonium,113,3,7,Metal,Actinides,???,3,284,,,,1
114,Fl,Flerovio,114,3,7,Metal,Actinides,???,2;4;6,289,,,,3
115,Mc,Moscou,115,3,7,Metal,Actinides,???,1;4;5,288,,,,3
116,Lv,Livermorio,116,3,7,Metal,Actinides,???,3;4;5,293,,,,3
117,Ts,Tenesino,117,3,7,Metal,Actinides,???,1;2;3,292,,,,3
118,Og,Oganeson,118,3,7,Metal,Actinides,???,4;7,294,,,,2
